Code,School Name,Enrollment,Arts Index,Index Quartile,Grade Configuration,Local District,Board District
7137,32ND/USC PER ART MAG,"1,088",48,4,K- 12,Central,1
3932,49TH ST EL,878,28,2,K- 5,Central,7
8009,ADAMS MS,930,48,4,6-8,Central,2
8726,ADDAMS HS,176,18,1,9-12,Northwest,3
8507,AGGELER HS,98,16,1,7-12,Northwest,3
7722,ANGELOU COMM FN ARTS,"1,344",24,1,9-12,Central,7
8852,ANGEL'S GATE HS,105,25,1,9-12,South,7
8609,ARLETA SH,"1,524",45,4,9-12,Northeast,6
4322,ARROYO SECO MUSM SCI,527,25,1,K- 8,Central,2
8028,AUDUBON MS,686,20,1,42163,West,1
8531,AVALON HS,100,25,1,9-12,South,7
8038,BANCROFT MS,841,48,4,6-8,West,4
1941,BANNEKER SP ED CTR,180,19,1,9-12,South,7
8529,BANNING SH,"2,083",40,3,9-12,South,7
7632,BANNING SH CIS,527,18,1,9-10,South,7
8536,BELL SH,"3,250",36,3,9-12,East,5
8543,BELMONT SH,"1,026",38,3,9-12,Central,2
8047,BELVEDERE MS,"1,347",34,3,6-8,East,2
8057,BERENDO MS,919,54,4,6-8,Central,2
7734,BERNSTEIN SH STEM,572,32,2,9-12,West,4
8060,BETHUNE MS,1308,46,4,7-8,South,7
7615,BOYLE HEIGHTS STEM,62,10,1,9-10,East,5
8754,BRAVO MEDICAL MAG,"1,846",41,3,9-12,East,2
8066,BURBANK MS,883,36,3,7-8,Central,5
8612,BURKE HS,198,18,1,9-12,Northeast,6
8075,BURROUGHS MS,"1,924",50,4,6-8,West,1
8080,BYRD MS,"1,704",29,2,6-8,Northeast,6
8571,CANOGA PARK SH,"1,677",38,3,9-12,Northwest,3
1944,CARLSON HOSP (K-12),487,11,1,K-12,Northeast,3
2815,CAROLDALE LRNG COMM,983,27,2,K- 8,South,7
7657,CARSON ACAD ED & EMP,535,25,1,9-12,South,7
7656,CARSON ACAD MED ARTS,489,24,1,42259,South,7
8575,CARSON SH,"1,587",52,4,9-12,South,7
8094,Carver Middle School,790,28,2,6-8,Central,0
8045,CASTRO MS,421,27,2,6-8,Central,2
8589,CDS JOHNSTON,180,41,3,7-12,South,7
8991,CDS TRI-C,268,27,2,7-12,Central,2
8580,CENTRAL HS,615,29,2,9-12,Central,2
8583,CHATSWORTH CHTR HS,"2,346",36,3,9-12,Northwest,3
7715,CHAVEZ LA ARTES MAG,506,55,4,9-12,Northeast,6
7716,CHAVEZ LA SJ HUM AC,508,49,4,9-12,Northeast,6
8901,CHAVEZ LA TCHR PREP,556,21,1,9-12,Northeast,6
8688,CHEVIOT HILLS HS,79,25,1,9-12,West,1
8590,CLEVELAND CHTR HS,"3,252",39,3,9-12,Northwest,3
8062,CLINTON MS,875,19,1,6-8,Central,2
8245,COCHRAN MS,850,17,1,42163,West,1
8102,COLUMBUS MS,712,32,2,6-8,Northwest,3
8517,CONTRERAS BUS TOUR,471,22,1,9-12,Central,2
8517,CONTRERAS BUSINESS AND TO,471,22,1,9-12,Central,2
8207,CONTRERAS LC ALC,486,33,3,9-12,Central,2
8774,CONTRERAS LC GLBL ST,369,20,1,9-12,Central,2
8527,CONTRERAS LC SOC JUS,502,27,2,9-12,Central,2
8516,CORTINES SCH OF VPA,"1,704",73,4,9-12,Central,2
8596,CRENSHAW STEMM MAG,"1,050",25,1,9-14,West,1
8103,CURTISS MS,591,7,1,6-8,South,7
8104,DANA MS,"1,533",48,4,6-8,South,7
8110,DODSON MS,"1,847",37,3,6-8,South,7
8600,DORSEY SH,"1,152",50,4,9-12,West,1
8738,DOWNTWN BUSINESS MAG,"1,063",28,2,9-12,Central,2
8112,DREW MS,904,7,1,7-8,South,7
7667,DYMALLY SH,726,26,2,9-12,South,7
8614,EAGLE ROCK HS,"2,474",39,3,7-12,Central,5
8788,EARHART HS,105,25,1,9-12,Northeast,3
8710,EARLY COLLEGE ACAD,191,27,2,10-12,Central,2
8607,EAST VALLEY SH,697,44,4,9-12,Northeast,6
8113,EDISON MS,"1,266",34,3,6-8,South,7
8770,EINSTEIN HS,77,15,1,9-12,Northwest,6
8118,EL SERENO MS,"1,277",39,3,6-8,East,2
3548,ELIZABETH LC,"1,813",37,3,K-12,East,5
8123,EMERSON COMM CH,536,49,4,6-8,West,4
8876,EVERGREEN HS,83,12,1,9-12,Northeast,6
8621,FAIRFAX SH,"2,139",52,4,9-12,West,4
8127,FLEMING MS,"1,507",32,2,6-8,South,7
8132,FOSHAY LC,"1,952",60,4,K-12,Central,1
8643,FRANKLIN SH,"1,459",41,3,9-12,Central,5
8650,FREMONT SH,"2,050",44,4,9-12,South,7
8137,FROST MS,"1,617",43,4,6-8,Northwest,3
8142,FULTON COLLEGE PREP,"1,765",40,3,6-12,Northeast,6
8151,GAGE MS,"1,829",32,2,6-8,East,5
8664,Gardena High School,"1,620",35,3,42259,South,7
8679,GARFIELD SH,"2,563",42,4,9-12,East,2
8683,GRANT SH,"2,052",38,3,9-12,Northeast,3
8816,GREY HS,148,12,1,9-12,Northwest,6
8168,GRIFFITH MS,"1,406",32,2,6-8,East,2
8169,HALE CA,"1,971",47,4,6-8,Northwest,3
8686,HAMILTON SH-COMPLEX,"2,999",56,4,9-12,West,1
8518,HARBOR TCHR PREP ACD,437,32,2,9-12,South,7
8170,HARTE PREP MS,783,28,2,6-8,West,1
8713,HAWKINS SH C/DAGS,559,30,2,9-12,West,1
7665,HAWKINS SH CHAS,449,38,3,9-12,West,1
7666,HAWKINS SH RISE,463,21,1,9-12,West,1
8174,HENRY MS,950,27,2,6-8,Northwest,3
4521,HESBY OAKS LEAD CHTR,552,29,2,K- 8,Northwest,4
8179,HOLLENBECK MS,"1,179",23,1,6-8,East,2
8693,HOLLYWOOD SH,"1,557",59,4,9-12,West,4
8182,HOLMES MS,"1,539",37,3,6-8,Northwest,3
8700,HUNTINGTON PARK SH,"1,934",38,3,9-12,East,5
8559,INDEPENDENCE HS,158,23,1,9-12,Northwest,3
8701,INTERNATIONAL ST LC,841,29,2,6-12,East,5
8189,IRVING MME MAG,636,47,4,6-8,Central,5
8721,Jordan High School,600,27,2,42259,South,7
8721,Jordan High School,600,27,2,42259,South,7
8777,KAHLO HS,163,28,2,9-12,Central,2
8725,KENNEDY SH,"2,104",39,3,9-12,Northwest,3
8064,KIM ACADEMY,940,23,1,6-10,Central,2
8208,KING FILM/MEDIA MAG,"1,851",33,3,6-8,Central,5
8727,KING-DREW MED MAG,"1,584",23,1,9-12,South,7
8741,LACES MAG,"1,652",55,4,6-12,West,1
1919,LANTERMAN HS,171,31,2,7-12,Central,2
8217,LAWRENCE MS,"1,492",39,3,6-8,Northwest,3
8226,LE CONTE MS,909,55,4,6-8,West,4
8701,Legacy SH Int Stud LC,-,0,0,6-12,East,5
8921,LEGACY SH STEAM,435,25,1,9-12,East,5
7664,LEGACY SH VAPA,352,46,4,9-12,East,5
1908,Leichman CtC,180,34,3,Post Graduate,Northwest,1
8638,LEWIS HS,110,21,1,9-12,Northeast,6
8058,LIECHTY MS,"1,151",26,2,6-8,Central,2
8729,LINCOLN SH,"1,243",35,3,9-12,East,2
7753,LINCOLN SH LEMA,232,28,2,9-12,East,2
8200,LOS ANGELES ACAD MS,"1,469",30,2,6-8,Central,7
8736,LOS ANGELES SH,"1,506",35,3,9-12,West,1
8228,MACLAY MS,828,24,1,6-8,Northeast,6
8230,MADISON MS,"1,648",25,1,6-8,Northeast,3
8236,MANN MS,405,22,1,42163,West,1
8743,MANUAL ARTS SH,"1,709",27,2,9-12,Central,1
8235,MARINA DEL REY MS,676,32,2,6-8,West,4
8425,MARK TWAIN MS,636,30,2,6-8,West,4
8237,MARKHAM MS,"1,166",36,3,6-8,South,7
8866,MARQUEZ SH HPIAM,632,29,2,9-12,East,5
7725,MARQUEZ SH LIBRA,650,32,2,9-13,East,5
7669,MARQUEZ SH SOC JUS,584,22,1,9-12,East,5
8750,MARSHALL SH,"2,470",57,4,9-12,Central,5
8882,MAYWOOD ACADEMY SH,"1,330",39,3,9-12,East,5
1952,MCBRIDE SP ED CTR,68,21,1,6-12,West,4
8611,Mendez SH,-,0,0,9-12,East,2
8757,METROPOLITAN HS,170,38,3,9-12,East,2
8760,Middle College HS,-,0,0,9-12,West,1
1910,MILLER CTC,234,18,1,e 18-22 Grade,Northwest,3
8238,MILLIKAN MS,"2,079",71,4,6-8,Northeast,3
8845,MISSION HS,85,21,1,9-12,Northeast,6
8768,MONROE SH,"2,400",43,4,9-15,Northwest,0
8240,MOUNT GLEASON MS,982,32,2,6-8,Northeast,6
8916,MT LUKENS HS,79,24,1,9-12,Northeast,6
8255,MUIR MS,"1,063",30,2,42163,West,1
8259,Mulholland,"1,160",45,4,42163,Northwest,0
8779,NARBONNE SH,"2,745",45,4,9-12,South,7
8838,NARBONNE SH HARTS LA,449,30,2,9-12,South,7
7614,NAVA COLL PREP ACAD,497,24,1,9-10,Central,0
8070,NAVA LA SCH ART&CULT,489,53,4,6-8,Central,2
5173,Nava LA-Sch Bus/Tech,-,0,0,6- 8,Central,2
8545,NEWMARK HS,161,17,1,9-12,Central,2
8264,NIGHTINGALE MS,719,46,4,6-8,East,5
8268,Nimitz MS,-,0,0,6- 8,East,5
8786,NO HOLLYWOOD SH,"2,808",60,4,9-12,Northeast,3
8272,NOBEL MS,"2,534",40,3,6-8,Northwest,3
8513,NORTHRIDGE ACAD SH,1092,37,3,9-12,Northwest,3
8283,NORTHRIDGE MS,844,23,1,6-8,Northwest,3
6868,OBAMA GLBL PREP ACAD,808,23,1,6-8,Central,1
2372,OCHOA LC,"1,417",36,3,K- 8,East,5
8306,OLIVE VISTA MS,"1,138",18,1,6-8,Northeast,6
5153,ORCHARD ACADEMIES 2B,467,43,4,6-8,East,5
5154,ORCHARD ACADEMIES 2C,456,11,1,6-8,East,5
8853,ORTHOPAEDIC HOSP MAG,825,26,2,9-12,Central,2
8573,OWENSMOUTH HS,122,25,1,9-12,Northwest,3
8321,PACOIMA MS,"1,386",40,3,6-8,Northeast,6
8340,Palms Middle School,"1,500",48,4,42163,West,1
8610,PANORAMA SH,"1,389",34,3,9-12,Northeast,6
8558,PEARL JOURN/COMM MAG,404,37,3,9-12,Northwest,3
8352,PEARY MS,"1,390",31,2,6-8,South,7
1953,PEREZ SP ED CTR,280,15,1,6-12,East,2
8909,PHOENIX HS,89,26,2,9-12,West,4
4980,PIO PICO MS,627,21,1,6-8,West,1
8636,POLYTECHNIC SH,"2,952",43,4,9-12,Northeast,6
8354,PORTER MS,"1,601",31,2,6-8,Northwest,3
2303,PORTER RANCH SCHOOL,"1,100",32,2,K- 8,Northwest,3
8107,PORTOLA MS,1844,52,4,6-8,Northwest,4
8867,Public Service Community Scho,530,23,1,42259,South,7
8731,PUEBLO DE LA HS,85,34,3,9-12,East,2
8868,RANCHO DOMINGZ PREP,"1,120",30,2,6-12,South,7
8355,REED MS,"1,676",33,3,6-8,Northeast,3
8814,RESEDA SH,"1,809",48,4,9-12,Northwest,6
8356,REVERE MS,"2,089",59,4,6-8,West,4
7771,RFK AMBSDR GLBL LDSH,627,31,2,6-12,Central,2
8501,RFK LA SH ARTS,428,63,4,9-12,Central,2
7783,RFK NEW OPEN WLD,"1,114",29,2,K-12,Central,2
8206,RFK SCH VIS ARTS/HUM,460,47,4,9-12,Central,2
7718,RIVERA LC COM & TECH,548,27,2,9-12,South,7
7719,RIVERA LC GRN DESIGN,433,29,2,9-12,South,7
7721,RIVERA LC PERF ARTS,473,34,3,9-12,South,7
8723,RODIA HS,120,24,1,9-12,East,7
8895,ROGERS HS,221,19,1,9-12,Northeast,6
8116,ROMER MS,"1,090",32,2,6-8,Northeast,6
7749,ROOSEVELT SH,"1,805",35,3,9-12,East,2
7750,ROOSEVELT SH ESP,180,36,3,9-12,East,2
8544,ROYBAL LC,"1,210",46,4,9-12,Central,2
8358,SAN FERNANDO MS,829,33,3,6-8,Northeast,6
6501,SAN FERNANDO MS IAM,389,33,3,6-8,Northeast,6
8843,SAN FERNANDO SH,"2,407",42,4,9-12,Northeast,6
8850,SAN PEDRO SH,"2,688",41,3,9-12,South,7
8716,SANTEE EDUC COMPLEX,"1,800",39,3,9-12,Central,2
8497,SECONDARY CDS,129,18,1,6-12,Central,2
8363,SEPULVEDA MS,"1,633",28,2,6-8,Northwest,6
8842,SOCES MAG,"2,087",33,3,4-12,Northwest,3
7752,SOLIS LEARNING ACAD,297,21,1,9-11,East,2
7707,SOTOMAYOR LA HADA,403,41,3,9-12,Central,5
8577,SOTOMAYOR LA LARS,366,34,3,9-12,Central,5
8881,SOUTH EAST SH,"2,295",39,3,9-12,East,5
8377,SOUTH GATE MS,"2,176",32,2,6-8,East,5
8871,South Gate SH,-,0,0,9-12,East,5
8153,SOUTHEAST MS,"1,105",35,3,6-8,East,5
8387,STEVENSON MS,"1,608",29,2,6-9,East,2
8585,STONEY POINT HS,158,14,1,9-12,Northwest,3
2134,STUDIO SCHOOL,157,32,2,6-8,Central,5
8396,SUN VALLEY ET MAG,"1,168",46,4,6-8,Northeast,6
8093,SUN VALLEY SH,597,30,2,9-12,Northeast,6
8406,SUTTER MS,"1,037",30,2,6-8,Northwest,4
7658,SYLMAR BIOTECH ACAD,277,24,1,9-11,Northeast,6
7408,SYLMAR LDSHP ACAD,952,39,3,K- 8,Northeast,6
8878,SYLMAR SH,"2,169",47,4,9-12,Northeast,6
8880,TAFT CHARTER HS,"2,441",39,3,9-12,Northwest,4
7639,THE INCUBATOR SCHOOL,121,28,2,6-8,West,4
8714,Thomas Jefferson High School,820,25,1,42259,Central,5
8883,THOREAU HS,81,23,1,9-12,Northwest,4
8606,TORRES ELA PA MAG,472,65,4,9-12,East,2
7775,TORRES HUM/ART/TECH,452,52,4,9-12,East,2
7772,TORRES RENAISSANCE,430,39,3,9-12,East,2
7777,TORRES SOC JST LDSHP,441,39,3,9-12,East,2
8886,UNIVERSITY SH,"1,680",45,4,9-12,West,4
8898,VALLEY ACAD ARTS/SCI,"1,277",65,4,9-12,Northwest,3
8434,VAN NUYS MS,1266,40,3,6-8,Northeast,3
8893,VAN NUYS SH,"2,648",44,4,9-12,Northeast,6
8907,VENICE SH,"2,162",46,4,9-12,West,4
8914,VERDUGO HILLS SH,"1,506",54,4,9-12,Northeast,6
8462,VIRGIL MS,920,28,2,6-8,Central,2
8117,VISTA MS,"1,288",33,3,6-8,Northeast,6
8390,WALNUT PARK MS SJ/SL,508,11,1,6-8,East,5
5193,Walnut Park MS STEM,-,0,0,6- 8,East,5
8928,WASHINGTON PREP SH,"1,257",55,4,9-12,West,1
8481,WEBSTER MS,462,34,3,6-8,West,4
8943,WESM HLTH/SPORTS MED,"1,423",35,3,9-12,West,4
8748,WEST ADAMS PREP SH,"1,688",44,4,9-12,Central,2
3311,Westside Global Awareness Ma,401,19,1,K - 8,West,4
8487,WHITE MS,"1,663",39,3,6-8,South,7
8623,WHITMAN HS,82,28,2,9-12,West,4
1914,WIDNEY HS,240,25,1,7-12,Central,1
1957,WILLENBERG SP ED CTR,186,24,1,PK-12,South,7
8490,WILMINGTON MS,"1,426",27,2,6-8,South,7
8618,WILSON SH,"1,637",44,4,9-12,East,2
8591,WOODEN HS,123,31,2,9-12,Northwest,3
8344,WOODLAND HILLS ACAD,"1,040",55,4,6-8,Northwest,4
8493,WRIGHT ENG DES MAG,717,27,2,6-8,West,4
8948,YTH OPP UNLTD ALT HS,346,47,4,9-12,South,1